-2.4900,-3.8800,0.6072666666666666
2.3600,2.0700,-0.5134
-2.0000,-3.4700,0.5539333333333335
-0.2800,0.9800,-0.5766666666666667
-1.0000,0.3700,-0.49593333333333334
2.0900,-2.5400,0.8896666666666667
0.3100,2.4500,-0.9468000000000001
1.2400,-2.2600,0.6716
0.1100,-0.8900,0.06906666666666672
-1.4100,-1.0000,-0.12953333333333328
-3.0500,0.0800,-0.7193999999999999
2.7300,1.3500,-0.23106666666666673
-0.7600,-2.9600,0.5842666666666667
2.4100,0.2900,0.052000000000000005
2.5200,3.8100,-1.034066666666667
-2.7600,1.1000,-0.9945333333333333
-0.7600,-0.3100,-0.2460666666666666
-2.7500,1.5500,-1.134
-1.1300,-2.8800,0.5024666666666667
-1.6700,3.1500,-1.4697333333333331
-1.2400,-1.3600,0.009333333333333416
1.8300,3.3000,-0.9800666666666666
2.7600,2.0600,-0.4489333333333335
3.1000,-1.7300,0.7907333333333334
-3.1400,3.0400,-1.6606666666666667
3.8400,-3.2300,1.3741999999999999
0.9100,1.5300,-0.5665333333333333
0.5200,-2.1400,0.5236000000000001
2.6200,-3.2700,1.1996666666666669
0.1000,-0.7600,0.026800000000000046
-0.2800,-3.9100,0.9555333333333333
-1.9200,1.0900,-0.8625999999999999
-2.3800,-0.9400,-0.2970666666666666
-1.1700,1.5900,-0.9042666666666667
-3.7500,-2.5900,0.00986666666666669
1.5400,1.1300,-0.34459999999999996
3.9900,2.1900,-0.3010666666666667
-2.5900,-3.7100,0.5386666666666668
3.4800,-0.9400,0.6014666666666666
1.2100,-0.5800,0.14059999999999997
2.2900,1.9500,-0.4865333333333334
1.6300,2.2300,-0.6754666666666667
-1.2100,-2.4800,0.36486666666666673
0.6200,-0.1300,-0.09086666666666665
-0.9300,2.4400,-1.1338
-3.4400,-1.9200,-0.1525333333333333
1.5000,0.0500,-0.012333333333333342
-0.0100,-3.6700,0.9217333333333335
-3.3200,-3.4400,0.3421333333333335
1.0900,-0.5000,0.09713333333333335
-1.8800,2.8400,-1.4047999999999998
-0.5400,-0.4200,-0.17786666666666667
-2.0100,2.4800,-1.3119333333333332
2.4700,-1.3200,0.5656666666666667
-1.3500,-3.4000,0.6316666666666668
0.3500,-2.8900,0.7325333333333335
0.7100,-2.0300,0.5182666666666667
2.6200,-3.1700,1.1683333333333334
-0.6500,3.7800,-1.5107333333333335
-3.4400,-0.2600,-0.6726666666666666
0.7700,-0.0900,-0.08039999999999999
-1.6200,-1.6000,0.02626666666666677
-3.4700,-1.7000,-0.22606666666666664
-0.8400,2.6300,-1.1795333333333333
0.6800,2.2500,-0.8274
0.5300,-0.3300,-0.04199999999999997
2.1500,-2.0900,0.7578666666666667
-0.1600,-0.9200,0.03706666666666669
2.0600,-2.9500,1.0135333333333334
-1.6900,2.8300,-1.3725333333333334
-0.4800,0.7800,-0.5446666666666666
-3.7300,3.1000,-1.7699333333333334
-3.3100,3.0100,-1.6773333333333333
-1.0400,1.8100,-0.9532666666666667
0.8200,-1.8600,0.4818666666666668
-3.3500,2.7300,-1.5957333333333334
3.0300,-3.9600,1.4787333333333335
-0.4100,-1.1600,0.07393333333333335
-0.0700,-0.5100,-0.07759999999999997
-1.0000,3.8700,-1.5926
-0.1200,1.9700,-0.8623333333333334
3.9500,-1.5300,0.8584
-1.9400,-2.5400,0.2717333333333334
-0.3000,-2.8500,0.6203333333333334
2.9900,-0.0400,0.24433333333333337
-1.5300,3.1500,-1.4482666666666666
-2.4900,3.7600,-1.7866
-2.4300,-2.4200,0.15900000000000003
-1.0800,3.4100,-1.4607333333333332
1.6800,-2.7300,0.8863333333333334
-3.1200,-1.2100,-0.3259333333333333
-3.4800,-3.7400,0.4116000000000002
-0.5700,2.3400,-1.0472666666666666
0.9000,-1.3600,0.3374666666666667
-3.9900,-2.4300,-0.07706666666666662
2.4000,1.7100,-0.39446666666666674
2.5700,2.2100,-0.5250666666666667
-1.7100,-0.4700,-0.3416
3.5000,3.8600,-0.8994666666666667
-1.9100,-0.5100,-0.35973333333333324
1.8600,-0.1000,0.08986666666666669
-2.3000,3.8600,-1.7888
1.3500,2.2800,-0.7340666666666666
0.3200,-1.4100,0.26420000000000005
-1.3300,1.6400,-0.9444666666666667
2.6200,3.8600,-1.0344
-2.7600,1.8700,-1.2358
2.8700,0.4000,0.08806666666666665
-3.5500,0.2800,-0.8587333333333332
-2.5900,1.7100,-1.1596
1.5500,2.1100,-0.6501333333333333
3.5400,-2.4400,1.0806666666666667
3.8700,-3.3700,1.4226666666666667
-1.5900,3.3500,-1.5201333333333333
2.6800,-3.2500,1.2026
-0.9700,-3.6400,0.7651333333333334
-3.7200,-3.3300,0.2463333333333334
1.0700,2.3200,-0.7895333333333333
3.8600,1.5700,-0.12673333333333342
-3.5400,-2.6800,0.07026666666666681
-3.9100,-0.3700,-0.7102666666666667
0.6800,-2.2400,0.5794666666666668
-1.3800,3.9500,-1.6759333333333333
-2.7300,0.8800,-0.921
0.4800,0.6300,-0.3504666666666667
1.4600,1.7800,-0.5605333333333334
2.2300,0.3500,0.005599999999999994
-0.8400,2.7300,-1.2108666666666668
-1.6300,0.3900,-0.5987999999999999
-2.0800,-1.1900,-0.1727333333333333
-1.9900,-0.5900,-0.34693333333333326
0.5200,0.0000,-0.1469333333333333
2.3800,2.7200,-0.7140000000000001
2.0400,-3.8100,1.2799333333333336
2.6300,-3.5600,1.2920666666666667
-3.3500,-2.9500,0.18400000000000016
2.6000,1.7200,-0.36693333333333333
1.8100,0.3500,-0.05880000000000002
-1.5100,-2.4300,0.30320000000000014
-0.7700,2.7200,-1.197
-2.7700,-1.2500,-0.25973333333333326
1.9800,-3.4600,1.1610666666666667
1.0800,-3.8900,1.1578000000000002
1.2900,3.0900,-0.9970666666666668
-2.3100,3.8100,-1.7746666666666668
2.6000,-2.1800,0.8550666666666668
-0.1900,3.4300,-1.3305333333333336
1.4900,-3.7500,1.1768
-2.1100,3.1300,-1.5309333333333333
2.3500,-3.4800,1.2240666666666666
2.3400,2.1200,-0.5321333333333335
3.7700,-1.1900,0.7242666666666666
-1.2600,0.1300,-0.46059999999999995
0.2000,3.8100,-1.3898000000000001
3.5700,-1.4700,0.7813333333333332
-0.2600,-2.2400,0.4353333333333334
-2.5200,-1.6200,-0.1054666666666666
0.5800,1.5900,-0.6359333333333334
3.6400,-3.2400,1.3466666666666667
1.1300,-1.9500,0.5576
3.9800,-3.9500,1.6212666666666666
-3.8300,-1.0000,-0.5005999999999999
1.3900,0.6900,-0.22973333333333334
0.6100,-1.8500,0.44653333333333345
0.7600,-2.0200,0.5228
-0.6500,3.7600,-1.5044666666666666
1.4300,-1.1500,0.3529333333333333
2.6300,1.5200,-0.29966666666666675
2.1300,3.9100,-1.1252000000000002
-0.5400,-1.5500,0.17620000000000002
3.6100,4.0000,-0.9264666666666668
3.4100,1.5500,-0.18946666666666667
1.6900,-1.9900,0.656
-0.8600,-2.8200,0.5250666666666668
1.3000,-0.7700,0.21393333333333336
-3.8600,1.8900,-1.4107333333333334
-0.4400,2.1200,-0.9584000000000001
-1.2600,-3.6600,0.7269333333333334
-2.1800,-1.4000,-0.12226666666666663
3.2600,-3.1700,1.2664666666666666
-3.5400,-2.3200,-0.04253333333333331
0.9400,-3.7700,1.0987333333333333
-1.0700,-2.8200,0.49286666666666673
-2.9600,2.6200,-1.5014666666666667
2.9800,3.8200,-0.9666666666666668
1.6400,-3.5400,1.1340000000000001
2.5100,-1.7400,0.7033999999999999
-0.5000,-3.5100,0.7964666666666668
-3.2200,0.3400,-0.8269333333333333
-3.2400,3.4300,-1.7982000000000002
-1.7500,2.1600,-1.1718000000000002
0.1100,3.4100,-1.2782666666666667
-3.2200,1.8200,-1.2906666666666666
-1.9300,2.5200,-1.3122
-0.7600,3.0600,-1.302
3.0800,-1.0000,0.5589333333333334
-0.0600,-1.0800,0.10253333333333339
2.6600,-2.2500,0.8862000000000001
-1.1600,-3.1200,0.5730666666666668
-0.3000,-0.8700,-6.666666666665932e-05
-2.5200,-2.9100,0.2987333333333334
1.0600,3.6800,-1.2172
0.0200,-0.6200,-0.029333333333333322
2.8800,-1.5400,0.6974666666666667
-3.8100,-0.5500,-0.6385333333333333
2.8000,-0.0700,0.22459999999999997
0.5500,0.6500,-0.346
-2.7400,-3.0200,0.29946666666666666
0.1300,-3.2300,0.8053333333333333
0.9000,-2.0900,0.5662
2.6400,3.7500,-0.9968666666666667
2.9100,-2.1100,0.8806666666666667
-0.6100,-1.6900,0.20933333333333332
-0.4100,-3.3100,0.7476000000000002
-1.8000,-0.0200,-0.49639999999999995
2.4800,0.9800,-0.15346666666666667
2.7000,0.6300,-0.010066666666666696
1.2300,0.4400,-0.17593333333333333
-3.2800,-1.6900,-0.20006666666666661
2.9500,0.0300,0.21626666666666666
0.4600,-2.1600,0.5206666666666667
2.4600,0.8100,-0.1032666666666667
1.0700,-3.8400,1.1406
-2.4400,0.4900,-0.7543333333333333
1.3300,-1.3400,0.3971333333333334
1.1100,-2.2200,0.6391333333333334
1.1500,2.0200,-0.6832666666666667
3.4500,-3.5900,1.4272
-1.9400,2.6300,-1.3482
2.6400,2.8400,-0.7117333333333333
-1.1100,2.9600,-1.3243333333333334
-1.2900,0.4400,-0.5623333333333334
-0.7300,1.8000,-0.9026000000000001
0.8400,2.0700,-0.7464666666666666
3.0600,-0.5800,0.4242666666666666
3.6500,3.7700,-0.8482666666666667
2.0100,-0.2600,0.16299999999999992
-2.3300,-3.4300,0.49080000000000024
-3.4400,2.1300,-1.4215333333333333
0.8400,1.8400,-0.6744
2.9600,-1.5700,0.7191333333333334
-1.7700,-1.8900,0.0941333333333334
-0.7700,-1.4000,0.09393333333333331
-1.1900,-2.9700,0.5214666666666667
0.9500,-0.7900,0.16653333333333334
3.9700,-0.4800,0.5324666666666666
1.1200,-3.3600,0.9978666666666667
-0.0600,-0.8500,0.030466666666666725
1.0000,2.0300,-0.7094
2.9500,-1.8300,0.7990666666666667
-1.7800,-2.6300,0.3244666666666668
-1.4300,-1.4400,0.005266666666666697
0.5900,-2.0000,0.4904666666666667
-2.4000,-0.5500,-0.4223333333333332
-0.3100,-1.0600,0.05793333333333339
-1.4500,1.8200,-1.0192666666666668
-3.8300,-3.8600,0.3955333333333334
-1.6400,-2.5400,0.3177333333333334
-1.4600,3.2400,-1.4657333333333333
-0.3600,-2.5100,0.5045999999999999
1.8700,-1.6400,0.5739333333333334
-3.6000,0.8800,-1.0544
-1.3300,-0.3000,-0.3366
1.0300,0.4200,-0.20033333333333334
0.8600,-2.7700,0.7731333333333335
-1.4600,-0.5400,-0.28133333333333327
1.9600,0.3300,-0.029533333333333342
-3.9500,1.5400,-1.3148666666666666
-2.4900,-1.5200,-0.13219999999999998
3.1900,-1.8000,0.8264666666666667
1.6500,2.3200,-0.7006
-1.4500,-3.4900,0.6445333333333335
-3.8100,0.6100,-1.002
0.8300,-3.1300,0.8813333333333333
2.9600,-2.9600,1.1546666666666667
0.8400,-3.0600,0.8609333333333334
1.2500,2.2100,-0.7274666666666667
1.7000,-1.3200,0.4476
-2.4000,2.5900,-1.4062
-0.3400,2.0100,-0.9086000000000001
1.3200,3.8200,-1.2212
2.6700,0.6000,-0.005266666666666725
2.1300,-1.5100,0.5730666666666666
3.7200,0.9700,0.0398
3.0600,-1.5500,0.7282
-1.6400,2.4700,-1.2520666666666669
1.4500,1.4300,-0.4524
3.7300,-2.8000,1.2226
-2.4300,0.0200,-0.6055333333333333
-3.1800,2.5100,-1.5007333333333333
-1.1700,2.8300,-1.2928
3.0800,-1.3500,0.6686000000000001
2.2400,-3.5400,1.2260000000000002
0.6200,-0.7700,0.10966666666666669
-1.1600,1.2800,-0.8056
4.0000,-1.0900,0.7282
-1.4900,-2.0000,0.17153333333333343
2.3300,-3.4900,1.2241333333333335
0.7900,3.3100,-1.1426666666666667
-1.7000,1.7500,-1.0356666666666667
-3.3700,3.2900,-1.7742666666666667
-3.9100,1.1000,-1.1708666666666667
2.2800,-2.0500,0.7652666666666667
3.7900,-1.0800,0.6928666666666666
-0.3800,2.9900,-1.2218
-0.2000,1.2700,-0.6552666666666667
-0.9300,-2.1100,0.2918666666666667
3.8500,2.8200,-0.5199333333333335
-0.1800,2.9800,-1.1880000000000002
1.2300,-3.4100,1.0304
2.3200,-1.4000,0.5677333333333333
-0.0700,1.7800,-0.7951333333333335
-3.5400,0.1100,-0.8039333333333333
0.8600,-0.3200,0.005466666666666675
1.2200,-3.6500,1.1040666666666665
-3.4700,-2.8100,0.12173333333333336
-1.1800,1.5000,-0.8775999999999999
2.3200,3.8800,-1.0866666666666667
2.7900,-0.1000,0.23246666666666665
-3.0100,-0.2800,-0.6004666666666666
-2.8400,0.5000,-0.8188
-1.3400,-1.7700,0.12246666666666678
1.0800,-0.8300,0.199
0.2000,3.3700,-1.2519333333333333
-2.5900,2.2800,-1.3382
3.5100,2.8200,-0.5720666666666668
-0.8200,-2.9500,0.5719333333333335
-0.3000,-1.0000,0.040666666666666684
-1.6700,0.6100,-0.6738666666666666
-2.5800,0.6600,-0.8290666666666666
3.1400,0.2700,0.17020000000000002
-2.5200,0.2800,-0.7008
1.7600,1.0900,-0.29833333333333334
1.7200,1.5700,-0.45486666666666675
2.8000,3.8000,-0.9880000000000001
0.5900,-1.7600,0.4152666666666667
2.2600,-1.1500,0.48019999999999996
1.3300,-0.7600,0.21540000000000004
-2.2100,-2.0900,0.08933333333333338
1.3600,1.1400,-0.37533333333333335
-0.3200,3.7900,-1.4632666666666667
-3.9100,-0.4800,-0.6758000000000001
3.0600,2.3300,-0.4875333333333335
-0.6500,0.5900,-0.5112
-1.2700,-0.3900,-0.29919999999999997
2.8900,-3.8700,1.4290666666666667
2.0200,-3.1900,1.0826
2.9300,-3.4500,1.3036
-3.2000,2.6700,-1.5539333333333332
0.5600,-2.6700,0.6958
-0.8900,1.9900,-0.9866666666666667
1.7300,0.5500,-0.13373333333333337
-0.6600,3.5500,-1.4402
-3.8400,-3.4800,0.2749333333333335
-0.6000,4.0000,-1.572
-3.3500,-0.6400,-0.5398
-2.3300,3.6000,-1.7119333333333335
3.7000,0.5000,0.184
-3.4400,-3.6200,0.38013333333333343
-1.3800,1.1400,-0.7954666666666665
-1.9700,0.1200,-0.5663333333333332
-1.0600,3.4700,-1.4764666666666668
-1.8900,3.1200,-1.4940666666666669
-2.9200,-3.5600,0.44106666666666694
2.1300,0.0400,0.08739999999999995
-3.5100,-3.5400,0.3443333333333336
-0.5900,2.9700,-1.2477333333333334
1.6100,3.2600,-1.0012666666666667
-1.4700,-3.1400,0.5318000000000002
-2.6100,-1.5200,-0.15059999999999985
1.1500,1.2000,-0.42633333333333334
2.9400,-3.0100,1.1672666666666667
-3.1200,-2.1900,-0.018866666666666587
-2.2300,3.5200,-1.6715333333333333
-0.7900,0.0500,-0.36346666666666666
-2.3600,3.9700,-1.832466666666667
3.6700,1.4100,-0.1057333333333334
3.7600,3.4900,-0.7436666666666669
2.0200,3.6500,-1.0606
-3.9100,3.2700,-1.8508000000000002
-0.1900,0.6500,-0.4594666666666667
3.6000,2.4000,-0.42666666666666675
-0.6400,-2.9700,0.6058000000000001
0.2100,0.8100,-0.4482666666666667
0.4800,-2.5000,0.6302666666666668
3.4200,0.3800,0.1786666666666666
-0.6600,1.5000,-0.7978666666666667
2.2500,3.8500,-1.088
3.3600,-2.6700,1.1251333333333333
1.0600,1.3600,-0.4902666666666667
-0.0800,0.2400,-0.3141333333333333
0.2200,-3.2800,0.8348000000000001
-3.1000,0.7000,-0.9213333333333333
3.7800,1.0900,0.011399999999999855
3.7700,3.9200,-0.8768666666666667
0.6000,-2.9000,0.774
-3.9600,-2.2300,-0.13513333333333333
0.3200,-2.7800,0.6934666666666667
2.7100,-3.7500,1.3638666666666668
3.1100,-1.2200,0.6324666666666667
-1.0100,3.1200,-1.3591333333333333
3.3600,0.7800,0.044133333333333274
-0.4600,2.7000,-1.1432000000000002
-2.6200,-2.6100,0.1894
-2.4300,-2.8000,0.2780666666666667
-0.0400,-4.0000,1.0205333333333335
-2.5500,1.8800,-1.2067333333333332
0.9500,2.4500,-0.8486666666666667
0.8200,2.5000,-0.8842666666666668
1.9100,-0.1800,0.12259999999999996
-1.5900,-0.0300,-0.4610666666666666
1.1200,-0.7900,0.19260000000000005
-0.8000,-2.0600,0.2961333333333334
-0.1100,-2.3500,0.49280000000000007
-2.1200,-0.2000,-0.48906666666666665
2.2700,-3.1000,1.0927333333333333
-3.3800,-1.1000,-0.4002666666666666
-0.0200,-2.9400,0.6914666666666667
0.2300,-2.2300,0.5073333333333333
0.2800,2.4000,-0.9357333333333333
1.4400,0.2100,-0.07166666666666668
-0.1200,2.9200,-1.1600000000000001
-2.5400,-0.5600,-0.44066666666666665
-2.9200,-2.0500,-0.03206666666666658
-1.0100,-2.1600,0.2952666666666668
-2.8100,-1.6300,-0.14679999999999993
-2.8200,-3.5300,0.4470000000000002
-0.0800,3.6200,-1.3732000000000002
-3.0000,2.0400,-1.3258666666666667
1.8800,-2.2400,0.7634666666666667
1.3100,2.8100,-0.9062666666666668
0.8300,0.3600,-0.2122
0.9000,2.2900,-0.8062
-1.1700,3.9700,-1.6500000000000001
-2.1700,0.7900,-0.8069333333333333
-0.6300,1.7200,-0.8622000000000001
3.3400,3.4100,-0.7830000000000001
0.7900,-2.4000,0.6464666666666666
-1.8600,2.1500,-1.1855333333333333
2.1700,1.5300,-0.3733333333333334
-2.4600,-3.8500,0.6024666666666668
-1.1500,3.4900,-1.4965333333333335
-2.8500,0.2600,-0.7451333333333333
2.0600,-3.4200,1.1608
0.9200,-0.1300,-0.044866666666666645
1.0300,0.8600,-0.33820000000000006
-1.5900,-2.6700,0.36613333333333337
3.2300,-0.6600,0.47539999999999993
-0.4400,-1.0800,0.04426666666666673
0.0300,2.1700,-0.902
-1.5900,-2.3600,0.2690000000000001
-1.0600,2.2600,-1.0973333333333333
0.0600,0.8600,-0.48693333333333333
2.1100,2.8200,-0.7867333333333334
-0.3700,-1.1600,0.08006666666666667
1.3500,-1.8400,0.5568666666666666
-2.8700,-2.6700,0.16986666666666672
3.5600,0.8700,0.04659999999999992
0.0700,-2.6400,0.6112666666666667
-1.5700,1.2900,-0.8716
1.5000,-1.1700,0.36993333333333334
0.1100,3.7000,-1.3691333333333335
3.5000,3.9900,-0.9402000000000003
3.7200,-1.5800,0.8388
-1.5500,2.3700,-1.2069333333333334
3.0400,1.9200,-0.3621333333333334
1.3500,-3.1500,0.9673333333333334
-2.5900,1.0000,-0.9371333333333333
-0.6800,1.4800,-0.7946666666666666
3.9200,-0.0200,0.3806666666666666
3.8700,3.2600,-0.6547333333333335
-1.0200,-3.8600,0.8264
0.2800,-2.6900,0.6591333333333333
-1.3500,-0.6500,-0.22999999999999995
2.6900,2.0200,-0.4471333333333334
-3.9300,-3.8000,0.36140000000000005
-0.4200,-3.6300,0.8463333333333334
0.7000,-0.9100,0.1658
2.9900,-3.5400,1.3410000000000002
-0.1300,3.1300,-1.2273333333333334
-0.8400,-0.3300,-0.25206666666666666
0.3900,1.9200,-0.7684666666666666
-0.0900,-3.6000,0.8875333333333335
1.6000,3.2700,-1.0059333333333336
-0.4100,1.4000,-0.7282
